"Bharatiya Nyaya Sanhita, 2023","Indian Penal Code, 1860"
"36. Right of private defence against act of a person of unsound mind, etc.","98. Right of private defence against the act of a person of unsound mind, etc."
37. Acts against which there is no right of private defence.,99. Acts against which there is no right of private defence.
38. When right of private defence of body extends to causing death.,100. When the right of private defence of the body extends to causing death.
39. When such right extends to causing any harm other than death.,101. When such right extends to causing any harm other than death.
40. Commencement and continuance of right of private defence of body.,102. Commencement and continuance of the right of private defence of the body.
41. When right of private defence of property extends to causing death.,103. When the right of private defence of property extends to causing death.
42. When such right extends to causing any harm other than death.,104. When such right extends to causing any harm other than death.
43. Commencement and continuance of right of private defence of property.,105. Commencement and continuance of the right of private defence of property.
44. Right of private defence against deadly assault when there is risk of harm to innocent person.,106. Right of private defence against deadly assault when there is risk of harm to innocent person.
"CHAPTER IV<para>OF ABETMENT, CRIMINAL CONSPIRACY AND ATTEMPT<para>Of abetment",CHAPTER V<para>OF ABETMENT
45. Abetment of a thing.,107. Abetment of a thing.
46. Abettor.,108. Abettor.
47. Abetment in India of offences outside India.,108A. Abetment in India of offences outside India.
48. Abetment outside India for offence in India.,New Section
49. Punishment of abetment if act abetted is committed in consequence and where no express provision is made for its punishment.,109. Punishment of abetment if the act abetted is committed in consequence and where no express provision is made for its punishment.
50. Punishment of abetment if person abetted does act with different intention from that of abettor.,110. Punishment of abetment if person abetted does act with different intention from that of abettor.
51. Liability of abettor when one act abetted and different act done.,111. Liability of abettor when one act abetted and different act done.
52. Abettor when liable to cumulative punishment for act abetted and for act done.,112. Abettor when liable to cumulative punishment for act abetted and for act done.
53. Liability of abettor for an effect caused by act abetted different from that intended by abettor.,113. Liability of abettor for an effect caused by the act abetted different from that intended by the abettor.
54. Abettor present when offence is committed.,114. Abettor present when offence is committed.
55. Abetment of offence punishable with death or imprisonment for life.,115. Abetment of offence punishable with death or imprisonment for life.—if offence not committed.
56. Abetment of offence punishable with imprisonment.,116. Abetment of offence punishable with imprisonment—if offence be not committed.
57. Abetting commission of offence by public or by more than ten persons.,117. Abetting commission of offence by the public or by more than ten persons.
58. Concealing design to commit offence punishable with death or imprisonment for life.,118. Concealing design to commit offence punishable with death or imprisonment for life.
59. Public servant concealing design to commit offence which it is his duty to prevent.,119. Public servant concealing design to commit offence which it is his duty to prevent.
60. Concealing design to commit offence punishable with imprisonment.,120. Concealing design to commit offence punishable with imprisonment.
Of criminal conspiracy,CHAPTER VA<para>CRIMINAL CONSPIRACY
61. Criminal conspiracy.<para>61(1),120A. Definition of criminal conspiracy.
61(2),120B. Punishment of criminal conspiracy.
Of attempt,CHAPTER XXIII<para>OF ATTEMPTS TO COMMIT OFFENCES
62. Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment.,511. Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment.
CHAPTER V<para>OF OFFENCES AGAINST WOMAN AND CHILD<para>Of sexual offences,CHAPTER XVI<para>OF OFFENCES AFFECTING THE HUMAN BODY<para>Sexual Offences
63. Rape.,375. Rape.
64. Punishment for rape.,376. Punishment for rape.
65. Punishment for rape in certain cases.<para>65(1),376(3)
65(2)<para>,376AB. Punishment for rape on woman under twelve years of age.
66. Punishment for causing death or resulting in persistent vegetative state of victim.,376A. Punishment for causing death or resulting in persistent vegetative state of victim.
67. Sexual intercourse by husband upon his wife during separation.,376B. Sexual intercourse by husband upon his wife during separation.
68. Sexual intercourse by a person in authority.,376C. Sexual intercourse by a person in authority.
69. Sexual intercourse by employing deceitful means etc.,New Section
70. Gang rape.<para>70(1),376D. Gang rape.
70(2) (Gang Rape - Below 18 years),376DA.Punishment for gang rape on woman under sixteen years of age.<para>376DB. Punishment for gang rape on woman under twelve years of age.
71. Punishment for repeat offenders.,376E. Punishment for repeat offenders.
Deleted,377. Unnatural Offences
"72. Disclosure of identity of victim of certain offences, etc.","228A. Disclosure of identity of the victim of certain offences, etc."
73. Printing or publishing of any matter relating to Court proceedings without permission.,228A (3)
Of criminal force and assault against woman,Of criminal force and assault
74. Assault or use of criminal force to woman with intent to outrage her modesty.,354. Assault or criminal force to woman with intent to outrage her modesty.
75. Sexual harassment.,354A. Sexual harassment and punishment for sexual harassment.
76. Assault or use of criminal force to woman with intent to disrobe.,354B. Assault or use of criminal force to woman with intent to disrobe.
77. Voyeurism.,354C. Voyeurism.
78. Stalking.,354D. Stalking
"79. Word, gesture or act intended to insult modesty of a woman.","509. Word, gesture or act intended to insult the modesty of a woman."
Of offences relating to marriage,CHAPTER XVI<para>OF OFFENCES AFFECTING THE HUMAN BODY<para>Of offences affecting life
80. Dowry death.,304B. Dowry death.
,CHAPTER XX<para>OF OFFENCES RELATING TO MARRIAGE
81. Cohabitation caused by man deceitfully inducing belief of lawful marriage.,493. Cohabitation caused by a man deceitfully inducing a belief of lawful marriage.
82. Marrying again during lifetime of husband or wife.<para>82(1),494. Marrying again during lifetime of husband or wife.
82(2),495. Same offence with concealment of former marriage from person with whom subsequent marriage is contracted.
